lineHeight,20
32,1,1,5,0,4.812,0.000,19.000
33,1,1,5,13,5.359,0.000,6.000
34,7,1,5,15,5.250,0.000,4.000
35,13,1,15,13,15.125,0.000,6.000
36,29,1,11,16,11.203,0.000,5.000
37,41,1,14,13,13.656,0.000,6.000
38,56,1,14,13,13.297,0.000,6.000
39,71,1,3,15,2.859,0.000,4.000
40,75,1,8,20,8.172,0.000,2.000
41,84,1,8,20,8.172,0.000,2.000
42,93,1,9,13,8.750,0.000,6.000
43,103,1,12,11,12.297,0.000,8.000
44,116,1,5,5,3.562,-1.000,17.000
45,122,1,10,8,9.922,0.000,11.000
46,133,1,4,3,3.781,0.000,16.000
47,138,1,9,20,8.562,0.000,2.000
48,148,1,11,13,11.297,0.000,6.000
49,160,1,6,13,5.766,0.000,6.000
50,167,1,10,13,10.344,0.000,6.000
51,178,1,11,13,10.609,0.000,6.000
52,190,1,11,13,11.328,0.000,6.000
53,202,1,11,13,11.297,0.000,6.000
54,214,1,11,13,11.438,0.000,6.000
55,226,1,10,13,9.828,0.000,6.000
56,237,1,11,13,11.359,0.000,6.000
57,249,1,11,13,11.344,0.000,6.000
58,261,1,4,10,3.828,0.000,9.000
59,266,1,5,13,4.750,0.000,9.000
60,272,1,10,10,9.984,0.000,9.000
61,283,1,13,10,13.016,0.000,9.000
62,297,1,10,10,9.703,0.000,9.000
63,308,1,9,13,9.438,0.000,6.000
64,318,1,18,17,18.234,0.000,6.000
65,337,1,12,13,12.125,0.000,6.000
66,350,1,11,13,11.031,0.000,6.000
67,362,1,14,13,13.891,0.000,6.000
68,377,1,13,13,12.719,0.000,6.000
69,391,1,9,13,9.234,0.000,6.000
70,401,1,9,13,9.078,0.000,6.000
71,411,1,14,13,14.000,0.000,6.000
72,426,1,12,13,12.453,0.000,6.000
73,439,1,4,13,4.422,0.000,6.000
74,444,1,10,13,9.547,0.000,6.000
75,455,1,11,13,10.781,0.000,6.000
76,467,1,8,13,7.781,0.000,6.000
77,476,1,16,13,15.500,0.000,6.000
78,493,1,13,13,12.656,0.000,6.000
79,507,1,14,13,14.141,0.000,6.000
80,522,1,10,13,10.422,0.000,6.000
81,533,1,14,15,14.188,0.000,6.000
82,548,1,11,13,10.938,0.000,6.000
83,560,1,11,13,10.562,0.000,6.000
84,572,1,10,13,9.734,0.000,6.000
85,583,1,12,13,12.156,0.000,6.000
86,596,1,12,13,12.172,0.000,6.000
87,609,1,18,13,17.562,0.000,6.000
88,628,1,11,13,11.172,0.000,6.000
89,640,1,12,13,10.516,-1.000,6.000
90,653,1,10,13,9.734,0.000,6.000
91,664,1,8,22,7.609,0.000,1.000
92,673,1,12,20,11.844,0.000,2.000
93,686,1,8,22,7.609,0.000,1.000
94,695,1,11,13,11.328,0.000,6.000
95,707,1,13,3,13.188,0.000,19.000
96,721,1,5,15,4.625,0.000,4.000
97,727,1,12,10,12.172,0.000,9.000
98,740,1,12,13,12.172,0.000,6.000
99,753,1,11,10,10.922,0.000,9.000
100,765,1,12,13,12.172,0.000,6.000
101,778,1,11,10,11.156,0.000,9.000
102,790,1,6,13,5.922,0.000,6.000
103,797,1,12,15,12.172,0.000,9.000
104,810,1,12,13,11.516,0.000,6.000
105,823,1,4,14,4.422,0.000,5.000
106,828,1,5,19,4.469,-1.000,5.000
107,834,1,9,13,9.266,0.000,6.000
108,844,1,4,13,4.422,0.000,6.000
109,849,1,19,10,18.547,0.000,9.000
110,869,1,12,10,11.516,0.000,9.000
111,882,1,12,10,11.516,0.000,9.000
112,895,1,12,15,12.172,0.000,9.000
113,908,1,12,15,12.172,0.000,9.000
114,921,1,7,10,6.719,0.000,9.000
115,929,1,9,10,9.391,0.000,9.000
116,939,1,7,13,6.547,0.000,6.000
117,947,1,12,10,11.516,0.000,9.000
118,960,1,10,10,10.094,0.000,9.000
119,971,1,15,10,14.766,0.000,9.000
120,987,1,9,10,8.625,0.000,9.000
121,997,1,10,15,10.141,0.000,9.000
122,1008,1,8,10,8.188,0.000,9.000
123,1,24,8,22,8.312,0.000,1.000
124,10,24,5,16,5.234,0.000,5.000
125,16,24,8,22,8.312,0.000,1.000
126,25,24,9,8,9.344,0.000,11.000
127,35,24,9,13,9.000,0.000,6.000
128,45,24,9,13,9.000,0.000,6.000
129,55,24,9,13,9.000,0.000,6.000
130,65,24,9,13,9.000,0.000,6.000
131,75,24,9,13,9.000,0.000,6.000
132,85,24,9,13,9.000,0.000,6.000
133,95,24,9,13,9.000,0.000,6.000
134,105,24,9,13,9.000,0.000,6.000
135,115,24,9,13,9.000,0.000,6.000
136,125,24,9,13,9.000,0.000,6.000
137,135,24,9,13,9.000,0.000,6.000
138,145,24,9,13,9.000,0.000,6.000
139,155,24,9,13,9.000,0.000,6.000
140,165,24,9,13,9.000,0.000,6.000
141,175,24,9,13,9.000,0.000,6.000
142,185,24,9,13,9.000,0.000,6.000
143,195,24,9,13,9.000,0.000,6.000
144,205,24,9,13,9.000,0.000,6.000
145,215,24,9,13,9.000,0.000,6.000
146,225,24,9,13,9.000,0.000,6.000
147,235,24,9,13,9.000,0.000,6.000
148,245,24,9,13,9.000,0.000,6.000
149,255,24,9,13,9.000,0.000,6.000
150,265,24,9,13,9.000,0.000,6.000
151,275,24,9,13,9.000,0.000,6.000
152,285,24,9,13,9.000,0.000,6.000
153,295,24,9,13,9.000,0.000,6.000
154,305,24,9,13,9.000,0.000,6.000
155,315,24,9,13,9.000,0.000,6.000
156,325,24,9,13,9.000,0.000,6.000
157,335,24,9,13,9.000,0.000,6.000
158,345,24,9,13,9.000,0.000,6.000
159,355,24,9,13,9.000,0.000,6.000
160,365,24,5,0,4.812,0.000,19.000
161,365,24,5,13,5.359,0.000,9.000
162,371,24,12,13,11.969,0.000,8.000
163,384,24,11,13,11.156,0.000,6.000
164,396,24,10,11,9.672,0.000,8.000
165,407,24,11,13,10.703,0.000,6.000
166,419,24,5,16,5.234,0.000,5.000
